,ANO,UF,CARGO,PARTIDO,HOMENS,MULHERES,TOTAL,%MULHERES,%HOMENS
1158,2018,CE,SENADOR,REDE,1,0,1,0.0,1.0
1159,2018,CE,SENADOR,PDT,1,0,1,0.0,1.0
1160,2018,CE,SENADOR,MDB,1,0,1,0.0,1.0
1161,2018,CE,SENADOR,PODE,1,0,1,0.0,1.0
1162,2018,CE,SENADOR,PSTU,1,0,1,0.0,1.0
1163,2010,DF,DEPUTADO DISTRITAL,PDT,33,15,48,0.3125,0.6875
1164,2010,DF,DEPUTADO DISTRITAL,PTB,39,9,48,0.1875,0.8125
1165,2010,DF,DEPUTADO DISTRITAL,PV,33,15,48,0.3125,0.6875
1166,2010,DF,DEPUTADO DISTRITAL,PRTB,22,7,29,0.2413793103448276,0.7586206896551724
1167,2010,DF,DEPUTADO DISTRITAL,PTC,25,7,32,0.21875,0.78125
1168,2010,DF,DEPUTADO DISTRITAL,PSL,35,8,43,0.18604651162790697,0.813953488372093
1169,2010,DF,DEPUTADO DISTRITAL,PP,26,9,35,0.2571428571428571,0.7428571428571429
1170,2010,DF,DEPUTADO DISTRITAL,PRP,25,3,28,0.10714285714285714,0.8928571428571429
1171,2010,DF,DEPUTADO DISTRITAL,PR,34,15,49,0.30612244897959184,0.6938775510204082
1172,2010,DF,DEPUTADO DISTRITAL,PSC,37,15,52,0.28846153846153844,0.7115384615384616
1173,2010,DF,DEPUTADO DISTRITAL,PPS,18,4,22,0.18181818181818182,0.8181818181818182
1174,2010,DF,DEPUTADO DISTRITAL,PHS,36,12,48,0.25,0.75
1175,2010,DF,DEPUTADO DISTRITAL,PT,33,7,40,0.175,0.825
1176,2010,DF,DEPUTADO DISTRITAL,PTN,10,4,14,0.2857142857142857,0.7142857142857143
1177,2010,DF,DEPUTADO DISTRITAL,PMN,27,13,40,0.325,0.675
1178,2010,DF,DEPUTADO DISTRITAL,PSDB,33,8,41,0.1951219512195122,0.8048780487804879
1179,2010,DF,DEPUTADO DISTRITAL,PSB,25,9,34,0.2647058823529412,0.7352941176470589
1180,2010,DF,DEPUTADO DISTRITAL,PT do B,39,14,53,0.2641509433962264,0.7358490566037735
1181,2010,DF,DEPUTADO DISTRITAL,PSDC,16,7,23,0.30434782608695654,0.6956521739130435
1182,2010,DF,DEPUTADO DISTRITAL,PMDB,35,13,48,0.2708333333333333,0.7291666666666666
1183,2010,DF,DEPUTADO DISTRITAL,PRB,11,3,14,0.21428571428571427,0.7857142857142857
1184,2010,DF,DEPUTADO DISTRITAL,PC do B,26,11,37,0.2972972972972973,0.7027027027027027
1185,2010,DF,DEPUTADO DISTRITAL,PSOL,18,3,21,0.14285714285714285,0.8571428571428571
1186,2010,DF,DEPUTADO DISTRITAL,PSTU,1,1,2,0.5,0.5
1187,2010,DF,DEPUTADO DISTRITAL,DEM,21,12,33,0.36363636363636365,0.6363636363636364
1188,2010,DF,DEPUTADO DISTRITAL,PCO,1,0,1,0.0,1.0
1189,2010,DF,DEPUTADO DISTRITAL,PCB,1,0,1,0.0,1.0
1190,2010,DF,DEPUTADO FEDERAL,DEM,3,0,3,0.0,1.0
1191,2010,DF,DEPUTADO FEDERAL,PSOL,8,3,11,0.2727272727272727,0.7272727272727273
1192,2010,DF,DEPUTADO FEDERAL,PSL,4,2,6,0.3333333333333333,0.6666666666666666
1193,2010,DF,DEPUTADO FEDERAL,PDT,7,0,7,0.0,1.0
1194,2010,DF,DEPUTADO FEDERAL,PMN,1,1,2,0.5,0.5
1195,2010,DF,DEPUTADO FEDERAL,PRTB,3,1,4,0.25,0.75
1196,2010,DF,DEPUTADO FEDERAL,PV,4,2,6,0.3333333333333333,0.6666666666666666
1197,2010,DF,DEPUTADO FEDERAL,PSDC,2,1,3,0.3333333333333333,0.6666666666666666
1198,2010,DF,DEPUTADO FEDERAL,PTB,9,1,10,0.1,0.9
1199,2010,DF,DEPUTADO FEDERAL,PHS,11,2,13,0.15384615384615385,0.8461538461538461
1200,2010,DF,DEPUTADO FEDERAL,PPS,3,0,3,0.0,1.0
1201,2010,DF,DEPUTADO FEDERAL,PT,6,1,7,0.14285714285714285,0.8571428571428571
1202,2010,DF,DEPUTADO FEDERAL,PRP,1,1,2,0.5,0.5
1203,2010,DF,DEPUTADO FEDERAL,PTC,3,1,4,0.25,0.75
1204,2010,DF,DEPUTADO FEDERAL,PMDB,5,2,7,0.2857142857142857,0.7142857142857143
1205,2010,DF,DEPUTADO FEDERAL,PSTU,2,1,3,0.3333333333333333,0.6666666666666666
1206,2010,DF,DEPUTADO FEDERAL,PSB,1,1,2,0.5,0.5
1207,2010,DF,DEPUTADO FEDERAL,PP,5,0,5,0.0,1.0
1208,2010,DF,DEPUTADO FEDERAL,PSC,4,2,6,0.3333333333333333,0.6666666666666666
1209,2010,DF,DEPUTADO FEDERAL,PR,2,0,2,0.0,1.0
1210,2010,DF,DEPUTADO FEDERAL,PC do B,1,0,1,0.0,1.0
1211,2010,DF,DEPUTADO FEDERAL,PT do B,1,1,2,0.5,0.5
1212,2010,DF,DEPUTADO FEDERAL,PRB,1,1,2,0.5,0.5
1213,2010,DF,DEPUTADO FEDERAL,PSDB,2,2,4,0.5,0.5
1214,2010,DF,DEPUTADO FEDERAL,PCB,1,0,1,0.0,1.0
1215,2010,DF,DEPUTADO FEDERAL,PCO,0,1,1,1.0,0.0
1216,2010,DF,DEPUTADO FEDERAL,PTN,1,0,1,0.0,1.0
1217,2010,DF,SENADOR,PV,2,0,2,0.0,1.0
1218,2010,DF,SENADOR,PDT,1,0,1,0.0,1.0
1219,2010,DF,SENADOR,PSOL,2,0,2,0.0,1.0
1220,2010,DF,SENADOR,PCO,1,0,1,0.0,1.0
1221,2010,DF,SENADOR,DEM,1,0,1,0.0,1.0
1222,2010,DF,SENADOR,PSDB,0,1,1,1.0,0.0
1223,2010,DF,SENADOR,PTN,1,0,1,0.0,1.0
1224,2010,DF,SENADOR,PSTU,1,0,1,0.0,1.0
1225,2010,DF,SENADOR,PSB,1,0,1,0.0,1.0
1226,2010,DF,SENADOR,PCB,0,1,1,1.0,0.0
1227,2010,DF,SENADOR,PSL,1,0,1,0.0,1.0
1228,2014,DF,DEPUTADO DISTRITAL,PHS,30,21,51,0.4117647058823529,0.5882352941176471
1229,2014,DF,DEPUTADO DISTRITAL,PMDB,33,15,48,0.3125,0.6875
